,p_min,p_max,cosTheta_min,cosTheta_max,data_MC_ratio,data_MC_uncertainty_stat_up,data_MC_uncertainty_stat_dn,data_MC_uncertainty_sys_up,data_MC_uncertainty_sys_dn,data_efficiency,data_uncertainty_stat_up,data_uncertainty_stat_dn,data_uncertainty_sys_up,data_uncertainty_sys_dn,MC_efficiency,MC_uncertainty_stat_up,MC_uncertainty_stat_dn,MC_uncertainty_sys_up,MC_uncertainty_sys_dn,threshold,variable
0,0.5,0.9,-0.866,-0.682,0.6381547764971762,0.02008597874715903,0.02008597874715903,0.0002706790162991801,0.0002706790162991801,0.32830486053158,0.005658491000581006,0.005658491000581006,0.0009807129530322034,0.0009807129530322034,0.5144596148502427,0.005306292723135665,0.005306292723135665,0.0028128393402048197,0.0028128393402048197,0.9,kaonID
1,0.5,0.9,-0.682,-0.4226,0.8522604581558199,0.00570587886168655,0.00570587886168655,8.46247396648625e-05,8.46247396648625e-05,0.6530567121875507,0.003024668492972033,0.003024668492972033,0.0025624880462873367,0.0025624880462873367,0.7662642399257616,0.0025535973966933087,0.0025535973966933087,0.00023987128130564805,0.00023987128130564805,0.9,kaonID
2,0.5,0.9,-0.4226,-0.1045,0.9836682791827481,0.002624820499854005,0.002624820499854005,0.0001229483326468106,0.0001229483326468106,0.9093309678280408,0.0018044021422428912,0.0018044021422428912,0.0037626407974287175,0.0037626407974287175,0.9244284756071749,0.001588340102301899,0.001588340102301899,0.0008842978478779129,0.0008842978478779129,0.9,kaonID
3,0.5,0.9,-0.1045,0.225,0.9626487051927275,0.002880061494243311,0.002880061494243311,1.0576691643615632e-06,1.0576691643615632e-06,0.8591470481728641,0.001902977169206054,0.001902977169206054,0.0035936987129245868,0.0035936987129245868,0.8924824222361138,0.0016429198287818971,0.0016429198287818971,0.0012123143958895355,0.0012123143958895355,0.9,kaonID
4,0.5,0.9,0.225,0.5,0.9709056606471181,0.003212796231708066,0.003212796231708066,5.662533417971627e-05,5.662533417971627e-05,0.8442794133342761,0.0020634637999712075,0.0020634637999712075,0.0038684899131916643,0.0038684899131916643,0.8695792470419378,0.0018133726982107465,0.0018133726982107465,0.0026955588710686484,0.0026955588710686484,0.9,kaonID
5,0.5,0.9,0.5,0.766,0.9787777190526523,0.0030288858892676246,0.0030288858892676246,0.00023522841080292345,0.00023522841080292345,0.8646415351647824,0.0019661339889921526,0.0019661339889921526,0.005054496920328222,0.005054496920328222,0.8833890661116183,0.0017675274976123548,0.0017675274976123548,0.00396334533524989,0.00396334533524989,0.9,kaonID
6,0.5,0.9,0.766,0.8829,0.9829440204565072,0.0041329056646942685,0.0041329056646942685,0.0005097283153137067,0.0005097283153137067,0.8983909272470254,0.0028263919206014446,0.0028263919206014446,0.006513137396333302,0.006513137396333302,0.91397974711702,0.0024496046208973394,0.0024496046208973394,0.00512417323145542,0.00512417323145542,0.9,kaonID
7,0.5,0.9,0.8829,0.9563,0.9627831784813272,0.005345370333320047,0.005345370333320047,0.000669338447821799,0.000669338447821799,0.929164884904056,0.003987727678770636,0.003987727678770636,0.00644143194690916,0.00644143194690916,0.9650821759990657,0.003075269012083448,0.003075269012083448,0.005428186458708462,0.005428186458708462,0.9,kaonID
8,0.9,1.3,-0.866,-0.682,0.12543849677469598,0.4282886393802803,0.4282886393802803,0.00118637501969579,0.00118637501969579,0.0008628867415572788,0.00035451061233716117,0.00035451061233716117,7.974933940354634e-06,7.974933940354634e-06,0.006878962708769833,0.0008323128649855097,0.0008323128649855097,2.4571900950343117e-05,2.4571900950343117e-05,0.9,kaonID
9,0.9,1.3,-0.682,-0.4226,0.917272504787105,0.00875460554940522,0.00875460554940522,6.565236109867811e-05,6.565236109867811e-05,0.4264800746313095,0.0028231003358782348,0.0028231003358782348,0.0009543267872605955,0.0009543267872605955,0.4649437025590271,0.0026638011025344696,0.0026638011025344696,0.0057482398975419735,0.0057482398975419735,0.9,kaonID
10,0.9,1.3,-0.4226,-0.1045,0.9795628134835405,0.0028617968371267427,0.0028617968371267427,0.00012559762852248912,0.00012559762852248912,0.8563425769643483,0.0018529099856722977,0.0018529099856722977,0.0016284141056894796,0.0016284141056894796,0.8742089482950114,0.0016373804006012103,0.0016373804006012103,0.005631037600982269,0.005631037600982269,0.9,kaonID
11,0.9,1.3,-0.1045,0.225,0.9583035985540432,0.003122553600660794,0.003122553600660794,1.6031771183477872e-05,1.6031771183477872e-05,0.7967844772663775,0.00190497996824128,0.00190497996824128,0.0016110437256544596,0.0016110437256544596,0.8314530786158193,0.0016700103980270167,0.0016700103980270167,0.004222314724520282,0.004222314724520282,0.9,kaonID
12,0.9,1.3,0.225,0.5,0.9438085061497565,0.0034286740195747195,0.0034286740195747195,0.00018057584817665617,0.00018057584817665617,0.7649395195189451,0.002021677582371568,0.002021677582371568,0.001800477943093237,0.001800477943093237,0.810481696800442,0.0017702587047940675,0.0017702587047940675,0.004980262105624633,0.004980262105624633,0.9,kaonID
13,0.9,1.3,0.5,0.766,0.9624926276084048,0.0030000966964489986,0.0030000966964489986,4.406233613862831e-05,4.406233613862831e-05,0.8163953598680663,0.0018676436269959551,0.0018676436269959551,0.001985638885848906,0.001985638885848906,0.8482094682601777,0.0016463008581212,0.0016463008581212,0.0023819275336957046,0.0023819275336957046,0.9,kaonID
14,0.9,1.3,0.766,0.8829,0.9580123981775476,0.004446752045338077,0.004446752045338077,0.00023108041014374692,0.00023108041014374692,0.8098021175265401,0.0027554055926008866,0.0027554055926008866,0.002269186991359917,0.002269186991359917,0.845293984782502,0.0024199845098591454,0.0024199845098591454,0.002022295200172386,0.002022295200172386,0.9,kaonID
15,0.9,1.3,0.8829,0.9563,1.009851214898805,0.005786085587253696,0.005786085587253696,0.00046844759824149484,0.00046844759824149484,0.8506622608334327,0.0035981444335571582,0.0035981444335571582,0.002485127495800765,0.002485127495800765,0.8423639525142084,0.0033257321577272333,0.0033257321577272333,0.00026322944598999864,0.00026322944598999864,0.9,kaonID
16,1.3,1.7000000000000002,-0.866,-0.682,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,kaonID
17,1.3,1.7000000000000002,-0.682,-0.4226,0.9413767207456518,0.008368092891026349,0.008368092891026349,0.00043599322247878103,0.00043599322247878103,0.4186255732744356,0.002629691421417691,0.002629691421417691,0.0010502683678904612,0.0010502683678904612,0.4446950557082482,0.002458519806732219,0.002458519806732219,0.0042172400085894735,0.0042172400085894735,0.9,kaonID
18,1.3,1.7000000000000002,-0.4226,-0.1045,0.9773589363019954,0.0027054092987393074,0.0027054092987393074,1.3279777053676334e-05,1.3279777053676334e-05,0.8556150729671962,0.0017533506152520172,0.0017533506152520172,0.0011879790555631153,0.0011879790555631153,0.8754358723158168,0.0015463039876742121,0.0015463039876742121,0.004703599799209313,0.004703599799209313,0.9,kaonID
19,1.3,1.7000000000000002,-0.1045,0.225,0.9442740023301858,0.0030003311576365086,0.0030003311576365086,0.00013509039479531193,0.00013509039479531193,0.7948250681165825,0.0018614123285308705,0.0018614123285308705,0.0011751215122037806,0.0011751215122037806,0.8417313895703916,0.0015786500359900486,0.0015786500359900486,0.004850542819648029,0.004850542819648029,0.9,kaonID
20,1.3,1.7000000000000002,0.225,0.5,0.9179439822385559,0.0034707935058382396,0.0034707935058382396,0.0001931970701468666,0.0001931970701468666,0.7396811649805481,0.002022028891377843,0.002022028891377843,0.001124322224862806,0.001124322224862806,0.8058020743016531,0.0017232806220748374,0.0017232806220748374,0.004300001304983425,0.004300001304983425,0.9,kaonID
21,1.3,1.7000000000000002,0.5,0.766,0.9409738502645164,0.003053443072329828,0.003053443072329828,1.1272755295554937e-05,1.1272755295554937e-05,0.7892376398376089,0.0018832892547468027,0.0018832892547468027,0.001195160384647731,0.001195160384647731,0.8387455609055947,0.0015979151392762237,0.0015979151392762237,0.004695661335534451,0.004695661335534451,0.9,kaonID
22,1.3,1.7000000000000002,0.766,0.8829,0.9840911166084836,0.005822833720215403,0.005822833720215403,7.354658105407363e-05,7.354658105407363e-05,0.6996828470226966,0.002999859393604252,0.002999859393604252,0.0012511883484542796,0.0012511883484542796,0.7109939671379661,0.0028012723715746327,0.0028012723715746327,0.005761609134523837,0.005761609134523837,0.9,kaonID
23,1.3,1.7000000000000002,0.8829,0.9563,1.2941404941241867,0.012465334014855984,0.012465334014855984,0.0006743528752675143,0.0006743528752675143,0.571989992449803,0.004597946846159828,0.004597946846159828,0.001026661765422654,0.001026661765422654,0.4419844638559887,0.004210860032079129,0.004210860032079129,0.003836123607026065,0.003836123607026065,0.9,kaonID
24,1.7000000000000002,2.1,-0.866,-0.682,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,kaonID
25,1.7000000000000002,2.1,-0.682,-0.4226,0.9599116897117546,0.008061550825760646,0.008061550825760646,0.0007519970802694065,0.0007519970802694065,0.4096532868554624,0.002463499921251437,0.002463499921251437,0.0014747147601923971,0.0014747147601923971,0.42676143154218116,0.002291234195426025,0.002291234195426025,0.008708807096402926,0.008708807096402926,0.9,kaonID
26,1.7000000000000002,2.1,-0.4226,-0.1045,0.9681943324152307,0.0027056512178620816,0.0027056512178620816,1.9868057992811217e-05,1.9868057992811217e-05,0.8478404564431452,0.0017605958263732068,0.0017605958263732068,0.0009893584945008804,0.0009893584945008804,0.8756924390665931,0.0015188723846936,0.0015188723846936,0.00516367480351132,0.00516367480351132,0.9,kaonID
27,1.7000000000000002,2.1,-0.1045,0.225,0.9268574414585296,0.003236993554307475,0.003236993554307475,0.0001617935838059692,0.0001617935838059692,0.7666192903374861,0.0019607655251560074,0.0019607655251560074,0.000925248781360577,0.000925248781360577,0.8271167237230268,0.0016410314660048738,0.0016410314660048738,0.0041384617484753194,0.0041384617484753194,0.9,kaonID
28,1.7000000000000002,2.1,0.225,0.5,0.866425519686048,0.004067669785718201,0.004067669785718201,2.8359951150247475e-05,2.8359951150247475e-05,0.66287485455282,0.0021820553084152695,0.0021820553084152695,0.0007425151842622713,0.0007425151842622713,0.7650684790459713,0.0018281698138051961,0.0018281698138051961,0.004714707466755397,0.004714707466755397,0.9,kaonID
29,1.7000000000000002,2.1,0.5,0.766,0.9056305917589839,0.0033304881268159036,0.0033304881268159036,9.405289306863018e-05,9.405289306863018e-05,0.7356645875735854,0.001950881830655472,0.001950881830655472,0.0009703286544454627,0.0009703286544454627,0.8123230313418657,0.001636739766511486,0.001636739766511486,0.0038840518991687385,0.0038840518991687385,0.9,kaonID
30,1.7000000000000002,2.1,0.766,0.8829,0.9983416048356404,0.005514079913362143,0.005514079913362143,0.00013644573545990024,0.00013644573545990024,0.7097820670320051,0.002854254072356606,0.002854254072356606,0.0009330769419674256,0.0009330769419674256,0.7109611215179782,0.0026823253681441473,0.0026823253681441473,0.0006762193925179405,0.0006762193925179405,0.9,kaonID
31,1.7000000000000002,2.1,0.8829,0.9563,1.243710483043193,0.009574091370097678,0.009574091370097678,3.760487390880307e-05,3.760487390880307e-05,0.7011965413343771,0.004225573421383622,0.004225573421383622,0.0011653376066305121,0.0011653376066305121,0.5637940267405667,0.0041944057795341985,0.0041944057795341985,0.0014193258416466126,0.0014193258416466126,0.9,kaonID
32,2.1,2.5,-0.866,-0.682,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,kaonID
33,2.1,2.5,-0.682,-0.4226,0.9895419279294025,0.008966995156490543,0.008966995156490543,0.00027263574708713545,0.00027263574708713545,0.3903981626341891,0.0025789018852072974,0.0025789018852072974,0.0018795395658828262,0.0018795395658828262,0.39452412436033885,0.0023923287136058896,0.0023923287136058896,0.00964350890213339,0.00964350890213339,0.9,kaonID
34,2.1,2.5,-0.4226,-0.1045,0.9465738182640012,0.0030199464805085834,0.0030199464805085834,8.698645314009212e-05,8.698645314009212e-05,0.8233230519464957,0.0019506349571615713,0.0019506349571615713,0.002001130695278741,0.002001130695278741,0.86979275790287,0.0016288282277054466,0.0016288282277054466,0.008452892028447678,0.008452892028447678,0.9,kaonID
35,2.1,2.5,-0.1045,0.225,0.8993257007332445,0.0038831664178041185,0.0038831664178041185,2.7697026865003416e-05,2.7697026865003416e-05,0.7051754563132209,0.002183517590384059,0.002183517590384059,0.0009503823386751709,0.0009503823386751709,0.7841157611066517,0.001837439459446736,0.001837439459446736,0.005544085386088415,0.005544085386088415,0.9,kaonID
36,2.1,2.5,0.225,0.5,0.8288938610867596,0.0052981906697320705,0.0052981906697320705,0.00010037139656893235,0.00010037139656893235,0.5477478583368666,0.0023338397682438165,0.0023338397682438165,0.0005804824467758873,0.0005804824467758873,0.6608178490050782,0.0020809441276731207,0.0020809441276731207,0.004119665641644676,0.004119665641644676,0.9,kaonID
37,2.1,2.5,0.5,0.766,0.8807034653419346,0.003754452454354279,0.003754452454354279,1.7154003739250356e-05,1.7154003739250356e-05,0.6762635268339597,0.0020277933566882705,0.0020277933566882705,0.0007304500889798726,0.0007304500889798726,0.7678674530608317,0.0017348976917856533,0.0017348976917856533,0.0035800923232212067,0.0035800923232212067,0.9,kaonID
38,2.1,2.5,0.766,0.8829,0.96276388032926,0.004895061629836525,0.004895061629836525,0.0001293990902202502,0.0001293990902202502,0.7332868925772743,0.002691748610043409,0.002691748610043409,0.0009388804333840817,0.0009388804333840817,0.7616476973840088,0.002466476430189055,0.002466476430189055,0.00514471938473815,0.00514471938473815,0.9,kaonID
39,2.1,2.5,0.8829,0.9563,1.1094620995947029,0.006810280862394983,0.006810280862394983,1.2983116828513275e-05,1.2983116828513275e-05,0.813482841773829,0.003619943828001384,0.003619943828001384,0.0009498116510280319,0.0009498116510280319,0.7332227410661455,0.003780047701483033,0.003780047701483033,0.004117782920620705,0.004117782920620705,0.9,kaonID
40,2.5,2.9000000000000004,-0.866,-0.682,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00022605336251377164,0.00022602732855449842,0.00022602732855449842,7.232546089962867e-05,7.232546089962867e-05,0.9,kaonID
41,2.5,2.9000000000000004,-0.682,-0.4226,0.9978754843893656,0.012365255841968402,0.012365255841968402,0.00024760630990594557,0.00024760630990594557,0.35400944296092657,0.0032233926784515175,0.0032233926784515175,0.001551272818439753,0.001551272818439753,0.3547631427958741,0.0029679810859123625,0.0029679810859123625,0.011127544908162314,0.011127544908162314,0.9,kaonID
42,2.5,2.9000000000000004,-0.4226,-0.1045,0.9133165237766271,0.004084205422071032,0.004084205422071032,7.388122418661158e-05,7.388122418661158e-05,0.7716527608000414,0.0025247536000875706,0.0025247536000875706,0.0017642212318765838,0.0017642212318765838,0.8448908354457486,0.002065330257097222,0.002065330257097222,0.010501130269526593,0.010501130269526593,0.9,kaonID
43,2.5,2.9000000000000004,-0.1045,0.225,0.8706314687278424,0.005140656381927441,0.005140656381927441,0.00011436078271309658,0.00011436078271309658,0.62479230177873,0.0025576069766691167,0.0025576069766691167,0.001537703800549517,0.001537703800549517,0.7176311955409446,0.0022315154593978252,0.0022315154593978252,0.008697988082837393,0.008697988082837393,0.9,kaonID
44,2.5,2.9000000000000004,0.225,0.5,0.8011247565360725,0.006858889099652296,0.006858889099652296,0.00018174365697132266,0.00018174365697132266,0.4420005178267207,0.0024195318757318563,0.0024195318757318563,0.0008296128972530292,0.0008296128972530292,0.5517249519760891,0.0022801105861846092,0.0022801105861846092,0.006822675673859746,0.006822675673859746,0.9,kaonID
45,2.5,2.9000000000000004,0.5,0.766,0.8492309764222259,0.004625939848814568,0.004625939848814568,9.914208512451506e-05,9.914208512451506e-05,0.5795971918585789,0.0021366588403578853,0.0021366588403578853,0.0006978670853863278,0.0006978670853863278,0.6824965267993371,0.0019072536846276619,0.0019072536846276619,0.007117463282994007,0.007117463282994007,0.9,kaonID
46,2.5,2.9000000000000004,0.766,0.8829,0.9476917735772464,0.0048055334517439225,0.0048055334517439225,0.0002001791554752108,0.0002001791554752108,0.7259138025546111,0.002643471344918531,0.002643471344918531,0.0007998216346410958,0.0007998216346410958,0.765980905178177,0.002401819248766745,0.002401819248766745,0.007490876688148518,0.007490876688148518,0.9,kaonID
47,2.5,2.9000000000000004,0.8829,0.9563,1.0575407196431057,0.005896524877551108,0.005896524877551108,0.0004018578021554031,0.0004018578021554031,0.8423589178140235,0.003403976131157996,0.003403976131157996,0.0009956078473666308,0.0009956078473666308,0.7965262255795683,0.003420362699247534,0.003420362699247534,0.008316886199742357,0.008316886199742357,0.9,kaonID
48,2.9000000000000004,3.3000000000000003,-0.866,-0.682,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,kaonID
49,2.9000000000000004,3.3000000000000003,-0.682,-0.4226,0.9767966631908689,0.020178697738440252,0.020178697738440252,2.9431018325976055e-05,2.9431018325976055e-05,0.30971727270633564,0.004693094313305633,0.004693094313305633,0.0012879114825089522,0.0012879114825089522,0.31707445815241897,0.004225205725530199,0.004225205725530199,0.011516950950845149,0.011516950950845149,0.9,kaonID
50,2.9000000000000004,3.3000000000000003,-0.4226,-0.1045,0.8678674289810575,0.00647248885812342,0.00647248885812342,0.00011362466013431494,0.00011362466013431494,0.6934142093021078,0.0036756651051972904,0.0036756651051972904,0.0010880530373644781,0.0010880530373644781,0.7989863268820089,0.0029675002997205657,0.0029675002997205657,0.01164466417827792,0.01164466417827792,0.9,kaonID
51,2.9000000000000004,3.3000000000000003,-0.1045,0.225,0.8451865750554343,0.00756362898997879,0.00756362898997879,9.88651085765957e-05,9.88651085765957e-05,0.54188222464422,0.003281542676037858,0.003281542676037858,0.0009531910344654504,0.0009531910344654504,0.6411391764104617,0.002905393109797001,0.002905393109797001,0.009301679047513,0.009301679047513,0.9,kaonID
52,2.9000000000000004,3.3000000000000003,0.225,0.5,0.7513110480093838,0.010112468402990855,0.010112468402990855,0.0002538562975513692,0.0002538562975513692,0.32075576217341994,0.0026005873084234197,0.0026005873084234197,0.0007503442034783037,0.0007503442034783037,0.42692805200092543,0.0025802646178078575,0.0025802646178078575,0.006787974890072878,0.006787974890072878,0.9,kaonID
53,2.9000000000000004,3.3000000000000003,0.5,0.766,0.8086535508272987,0.00565881967105627,0.00565881967105627,5.963215630988561e-05,5.963215630988561e-05,0.49870395776134874,0.002259000296627451,0.002259000296627451,0.001194587078973408,0.001194587078973408,0.6167090433859421,0.0020916964247751665,0.0020916964247751665,0.009781149417070534,0.009781149417070534,0.9,kaonID
54,2.9000000000000004,3.3000000000000003,0.766,0.8829,0.9199887423304632,0.004935494798045948,0.004935494798045948,1.3768255891721815e-05,1.3768255891721815e-05,0.7060146549377264,0.002689420293392855,0.002689420293392855,0.0014391200379340054,0.0014391200379340054,0.7674166241961724,0.0024083138856505746,0.0024083138856505746,0.009336336662146616,0.009336336662146616,0.9,kaonID
55,2.9000000000000004,3.3000000000000003,0.8829,0.9563,1.0558279326504543,0.005691382772353072,0.005691382772353072,1.5821206430732815e-05,1.5821206430732815e-05,0.8550817462129997,0.0033162948012790258,0.0033162948012790258,0.0017377570012054866,0.0017377570012054866,0.8098684641411981,0.0033734053161861436,0.0033734053161861436,0.007788682347812492,0.007788682347812492,0.9,kaonID
56,3.3000000000000003,3.7,-0.866,-0.682,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,kaonID
57,3.3000000000000003,3.7,-0.682,-0.4226,0.9184968148885373,0.03814557241569115,0.03814557241569115,0.002132143573895462,0.002132143573895462,0.29452232293481206,0.008712805761057143,0.008712805761057143,0.0017943133869636751,0.0017943133869636751,0.3206568799811825,0.007722043992681755,0.007722043992681755,0.011244018844183412,0.011244018844183412,0.9,kaonID
58,3.3000000000000003,3.7,-0.4226,-0.1045,0.8296845198579051,0.011457786733751488,0.011457786733751488,0.0004172835330582547,0.0004172835330582547,0.6269786068219884,0.005974532891922683,0.005974532891922683,0.0009753784746981963,0.0009753784746981963,0.7556831443948925,0.004807796210367734,0.004807796210367734,0.014564320385092588,0.014564320385092588,0.9,kaonID
59,3.3000000000000003,3.7,-0.1045,0.225,0.7796893413171335,0.012307697709641172,0.012307697709641172,5.7037654216052225e-05,5.7037654216052225e-05,0.44489578510654665,0.004486841271771803,0.004486841271771803,0.000645958493093679,0.000645958493093679,0.5706064730280674,0.0040254718666200544,0.0040254718666200544,0.011581212335489477,0.011581212335489477,0.9,kaonID
60,3.3000000000000003,3.7,0.225,0.5,0.7604766379058816,0.012874459514591029,0.012874459514591029,5.625745581994135e-05,5.625745581994135e-05,0.320416286416559,0.003309527669542514,0.003309527669542514,0.0005109697071894459,0.0005109697071894459,0.42133613374223666,0.003238176633790646,0.003238176633790646,0.00568865829409676,0.00568865829409676,0.9,kaonID
61,3.3000000000000003,3.7,0.5,0.766,0.796914271511801,0.006348494219466599,0.006348494219466599,2.356113841284202e-05,2.356113841284202e-05,0.5144781643524984,0.002642383419707399,0.002642383419707399,0.0011107360357979212,0.0011107360357979212,0.645587841433054,0.002409038716567005,0.002409038716567005,0.010018007420121045,0.010018007420121045,0.9,kaonID
62,3.3000000000000003,3.7,0.766,0.8829,0.9157561500405841,0.005540668774448266,0.005540668774448266,8.465885268316153e-05,8.465885268316153e-05,0.6958229948999684,0.0029855746653703976,0.0029855746653703976,0.0019265725531182332,0.0019265725531182332,0.7598343673358144,0.002663630600730279,0.002663630600730279,0.011775696067479635,0.011775696067479635,0.9,kaonID
63,3.3000000000000003,3.7,0.8829,0.9563,1.036212202000932,0.0064541956741729955,0.0064541956741729955,0.0002036230715372067,0.0002036230715372067,0.8421489766161702,0.003821617611454031,0.003821617611454031,0.002917699646743266,0.002917699646743266,0.8127186448779271,0.0037299965077921583,0.0037299965077921583,0.013332584928486877,0.013332584928486877,0.9,kaonID
64,3.7,4.1,-0.866,-0.682,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,kaonID
65,3.7,4.1,-0.682,-0.4226,0.8784087508894705,0.12294747512771144,0.12294747512771144,0.008042746776835807,0.008042746776835807,0.30629003967843893,0.029425601001045784,0.029425601001045784,0.003980373709641105,0.003980373709641105,0.34868737289820007,0.026752384988779042,0.026752384988779042,0.005363122217001137,0.005363122217001137,0.9,kaonID
66,3.7,4.1,-0.4226,-0.1045,0.7666670014563772,0.027345880901737705,0.027345880901737705,0.00022370515190850426,0.00022370515190850426,0.5336314058294706,0.01230233722306199,0.01230233722306199,0.0009871892685160422,0.0009871892685160422,0.6960406601768079,0.01023701408924006,0.01023701408924006,0.008412217924444576,0.008412217924444576,0.9,kaonID
67,3.7,4.1,-0.1045,0.225,0.7852927218789201,0.021773517227850217,0.021773517227850217,0.00026460717356580066,0.00026460717356580066,0.3903181587514069,0.00692694517428475,0.00692694517428475,0.0006873898449953342,0.0006873898449953342,0.49703524288053685,0.006269994284295489,0.006269994284295489,0.010534162966929939,0.010534162966929939,0.9,kaonID
68,3.7,4.1,0.225,0.5,0.8170635376461933,0.016514636972761863,0.016514636972761863,6.852657161660058e-05,6.852657161660058e-05,0.3584465627288503,0.004713153733477244,0.004713153733477244,0.0003634120862808232,0.0003634120862808232,0.4387009653636822,0.00438353034264236,0.00438353034264236,0.005564950295741944,0.005564950295741944,0.9,kaonID
69,3.7,4.1,0.5,0.766,0.8232873848411945,0.007460343279782423,0.007460343279782423,0.00029863820894493465,0.00029863820894493465,0.5555626331660377,0.003341055230569998,0.003341055230569998,0.0010431949940356011,0.0010431949940356011,0.6748100886705574,0.0029791667219591597,0.0029791667219591597,0.009574178874275141,0.009574178874275141,0.9,kaonID
70,3.7,4.1,0.766,0.8829,0.9159357707645878,0.006703497111157246,0.006703497111157246,3.4571149277629054e-05,3.4571149277629054e-05,0.6833255572737049,0.0035328818482322985,0.0035328818482322985,0.0013200760820204493,0.0013200760820204493,0.7460409114749292,0.003183299050472007,0.003183299050472007,0.009187717475266366,0.009187717475266366,0.9,kaonID
71,3.7,4.1,0.8829,0.9563,1.0483100003149006,0.007999552745488228,0.007999552745488228,7.426225019258048e-05,7.426225019258048e-05,0.8248030210930759,0.00463095252867987,0.00463095252867987,0.0024682484807743155,0.0024682484807743155,0.78679304866434,0.004483265772317982,0.004483265772317982,0.012179068920026515,0.012179068920026515,0.9,kaonID
72,4.1,4.5,-0.866,-0.682,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.9,kaonID
73,4.1,4.5,-0.682,-0.4226,-0.0,1.0,1.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.24355665287793746,0.30733138170390745,0.30733138170390745,0.0,0.0,0.9,kaonID
74,4.1,4.5,-0.4226,-0.1045,0.8528673460524518,0.10987583019580804,0.10987583019580804,0.004926511274033207,0.004926511274033207,0.539517379950533,0.047557329660567096,0.047557329660567096,0.004667397441008414,0.004667397441008414,0.6325923749428581,0.041494607180767765,0.041494607180767765,0.00694250877807212,0.00694250877807212,0.9,kaonID
75,4.1,4.5,-0.1045,0.225,0.8334297348290834,0.04797966875447912,0.04797966875447912,8.267083911006612e-05,8.267083911006612e-05,0.35555041197713055,0.013664943378192556,0.013664943378192556,0.0002884811103529006,0.0002884811103529006,0.42661114322978344,0.012253004629055141,0.012253004629055141,0.008630070674578383,0.008630070674578383,0.9,kaonID
76,4.1,4.5,0.225,0.5,0.8709300912417339,0.02321272609644153,0.02321272609644153,0.0008932208895467975,0.0008932208895467975,0.4126185521969056,0.007560087310976581,0.007560087310976581,0.00039795462973846174,0.00039795462973846174,0.47376770689896835,0.006752261259085976,0.006752261259085976,0.011556588847750349,0.011556588847750349,0.9,kaonID
77,4.1,4.5,0.5,0.766,0.7923373540787484,0.010105252699167679,0.010105252699167679,0.0003603704499463012,0.0003603704499463012,0.5406024356492947,0.004520837249406722,0.004520837249406722,0.0006440606833817419,0.0006440606833817419,0.6822882107809416,0.003870637202681786,0.003870637202681786,0.012220573500189569,0.012220573500189569,0.9,kaonID
78,4.1,4.5,0.766,0.8829,0.9023583257704036,0.008898549502764613,0.008898549502764613,0.00023640174032213412,0.00023640174032213412,0.6546968328323467,0.004554427859122829,0.004554427859122829,0.0009706382989118634,0.0009706382989118634,0.7255397486063956,0.004025972109202848,0.004025972109202848,0.013089738772264603,0.013089738772264603,0.9,kaonID
79,4.1,4.5,0.8829,0.9563,1.0404027861296208,0.01075663904561639,0.01075663904561639,0.00024998068682546837,0.00024998068682546837,0.7777027862691751,0.005906597737660303,0.005906597737660303,0.0017682354284770385,0.0017682354284770385,0.7475016374785864,0.005693898691304018,0.005693898691304018,0.015302913914576943,0.015302913914576943,0.9,kaonID
